amfi_code,scheme_name,nav_date,nav
120503,ICICI_Bluechip,2024-01-25,77.1638
120503,ICICI_Bluechip,2024-01-26,76.4782
120503,ICICI_Bluechip,2024-01-29,76.7386
120503,ICICI_Bluechip,2024-01-30,76.7096
120503,ICICI_Bluechip,2024-01-31,76.6828
120503,ICICI_Bluechip,2024-02-01,77.2723
120503,ICICI_Bluechip,2024-02-02,78.4602
120503,ICICI_Bluechip,2024-02-05,78.675
120503,ICICI_Bluechip,2024-02-06,79.1716
120503,ICICI_Bluechip,2024-02-07,79.4426
120503,ICICI_Bluechip,2024-02-08,80.2001
120503,ICICI_Bluechip,2024-02-09,79.9145
120503,ICICI_Bluechip,2024-02-12,80.7177
120503,ICICI_Bluechip,2024-02-13,81.5541
120503,ICICI_Bluechip,2024-02-14,82.379
120503,ICICI_Bluechip,2024-02-15,81.943
120503,ICICI_Bluechip,2024-02-16,81.8637
120503,ICICI_Bluechip,2024-02-19,82.0791
120503,ICICI_Bluechip,2024-02-20,81.1346
120503,ICICI_Bluechip,2024-02-21,82.3263
120503,ICICI_Bluechip,2024-02-22,82.3599
120503,ICICI_Bluechip,2024-02-23,82.609
120503,ICICI_Bluechip,2024-02-26,82.2321
120503,ICICI_Bluechip,2024-02-27,81.3174
120503,ICICI_Bluechip,2024-02-28,80.9271
120503,ICICI_Bluechip,2024-02-29,81.1255
120503,ICICI_Bluechip,2024-03-01,81.6509
120503,ICICI_Bluechip,2024-03-04,81.8096
120503,ICICI_Bluechip,2024-03-05,82.1025
120503,ICICI_Bluechip,2024-03-06,81.9011
120503,ICICI_Bluechip,2024-03-07,82.3028
120503,ICICI_Bluechip,2024-03-08,83.4292
120503,ICICI_Bluechip,2024-03-11,83.9927
120503,ICICI_Bluechip,2024-03-12,84.6381
120503,ICICI_Bluechip,2024-03-13,84.9017
120503,ICICI_Bluechip,2024-03-14,83.8268
120503,ICICI_Bluechip,2024-03-15,83.1009
120503,ICICI_Bluechip,2024-03-18,83.478
120503,ICICI_Bluechip,2024-03-19,83.513
120503,ICICI_Bluechip,2024-03-20,83.8809
120503,ICICI_Bluechip,2024-03-21,85.1742
120503,ICICI_Bluechip,2024-03-22,85.7655
120503,ICICI_Bluechip,2024-03-25,86.7678
120503,ICICI_Bluechip,2024-03-26,86.8851
120503,ICICI_Bluechip,2024-03-27,86.3132
120503,ICICI_Bluechip,2024-03-28,86.3137
120503,ICICI_Bluechip,2024-03-29,85.7475
120503,ICICI_Bluechip,2024-04-01,86.9789
120503,ICICI_Bluechip,2024-04-02,87.6325
120503,ICICI_Bluechip,2024-04-03,88.0812
120503,ICICI_Bluechip,2024-04-04,89.0924
120503,ICICI_Bluechip,2024-04-05,87.5645
120503,ICICI_Bluechip,2024-04-08,88.0652
120503,ICICI_Bluechip,2024-04-09,87.0981
120503,ICICI_Bluechip,2024-04-10,87.1375
120503,ICICI_Bluechip,2024-04-11,86.9431
120503,ICICI_Bluechip,2024-04-12,87.4971
120503,ICICI_Bluechip,2024-04-15,87.7186
120503,ICICI_Bluechip,2024-04-16,88.8112
120503,ICICI_Bluechip,2024-04-17,88.3866
120503,ICICI_Bluechip,2024-04-18,88.987
120503,ICICI_Bluechip,2024-04-19,89.1604
120503,ICICI_Bluechip,2024-04-22,87.9291
120503,ICICI_Bluechip,2024-04-23,87.2646
120503,ICICI_Bluechip,2024-04-24,87.1943
120503,ICICI_Bluechip,2024-04-25,88.0993
120503,ICICI_Bluechip,2024-04-26,88.506
120503,ICICI_Bluechip,2024-04-29,87.6445
120503,ICICI_Bluechip,2024-04-30,87.5813
120503,ICICI_Bluechip,2024-05-01,89.1998
120503,ICICI_Bluechip,2024-05-02,89.3334
120503,ICICI_Bluechip,2024-05-03,89.1219
120503,ICICI_Bluechip,2024-05-06,89.5554
120503,ICICI_Bluechip,2024-05-07,90.2069
120503,ICICI_Bluechip,2024-05-08,89.8911
120503,ICICI_Bluechip,2024-05-09,90.337
120503,ICICI_Bluechip,2024-05-10,90.1218
120503,ICICI_Bluechip,2024-05-13,90.7422
120503,ICICI_Bluechip,2024-05-14,90.9249
120503,ICICI_Bluechip,2024-05-15,91.3594
120503,ICICI_Bluechip,2024-05-16,90.7966
120503,ICICI_Bluechip,2024-05-17,90.1878
120503,ICICI_Bluechip,2024-05-20,90.9899
120503,ICICI_Bluechip,2024-05-21,90.9731
120503,ICICI_Bluechip,2024-05-22,91.2492
120503,ICICI_Bluechip,2024-05-23,91.0499
120503,ICICI_Bluechip,2024-05-24,91.8218
120503,ICICI_Bluechip,2024-05-27,91.378
120503,ICICI_Bluechip,2024-05-28,91.3159
120503,ICICI_Bluechip,2024-05-29,91.9985
120503,ICICI_Bluechip,2024-05-30,93.0031
120503,ICICI_Bluechip,2024-05-31,92.6223
120503,ICICI_Bluechip,2024-06-03,94.2856
120503,ICICI_Bluechip,2024-06-04,94.5952
120503,ICICI_Bluechip,2024-06-05,93.7775
120503,ICICI_Bluechip,2024-06-06,94.1318
120503,ICICI_Bluechip,2024-06-07,93.8628
120503,ICICI_Bluechip,2024-06-10,94.2714
120503,ICICI_Bluechip,2024-06-11,94.2844
120503,ICICI_Bluechip,2024-06-12,94.3949
120503,ICICI_Bluechip,2024-06-13,93.6873
120503,ICICI_Bluechip,2024-06-14,94.5577
120503,ICICI_Bluechip,2024-06-17,93.6468
120503,ICICI_Bluechip,2024-06-18,92.7834
120503,ICICI_Bluechip,2024-06-19,93.1325
120503,ICICI_Bluechip,2024-06-20,94.5071
120503,ICICI_Bluechip,2024-06-21,94.2623
120503,ICICI_Bluechip,2024-06-24,94.8958
120503,ICICI_Bluechip,2024-06-25,95.8477
120503,ICICI_Bluechip,2024-06-26,96.5887
120503,ICICI_Bluechip,2024-06-27,96.3737
120503,ICICI_Bluechip,2024-06-28,95.5
120503,ICICI_Bluechip,2024-07-01,93.7071
120503,ICICI_Bluechip,2024-07-02,93.5384
120503,ICICI_Bluechip,2024-07-03,94.564
120503,ICICI_Bluechip,2024-07-04,93.6795
120503,ICICI_Bluechip,2024-07-05,94.3084
120503,ICICI_Bluechip,2024-07-08,93.5697
120503,ICICI_Bluechip,2024-07-09,93.7056
120503,ICICI_Bluechip,2024-07-10,94.341
120503,ICICI_Bluechip,2024-07-11,93.8423
120503,ICICI_Bluechip,2024-07-12,94.032
120503,ICICI_Bluechip,2024-07-15,93.7367
120503,ICICI_Bluechip,2024-07-16,94.3701
120503,ICICI_Bluechip,2024-07-17,94.615
120503,ICICI_Bluechip,2024-07-18,94.711
120503,ICICI_Bluechip,2024-07-19,96.0712
120503,ICICI_Bluechip,2024-07-22,96.6838
120503,ICICI_Bluechip,2024-07-23,96.1466
120503,ICICI_Bluechip,2024-07-24,96.1234
120503,ICICI_Bluechip,2024-07-25,96.1086
120503,ICICI_Bluechip,2024-07-26,96.2263
120503,ICICI_Bluechip,2024-07-29,98.4435
120503,ICICI_Bluechip,2024-07-30,98.817
120503,ICICI_Bluechip,2024-07-31,97.1086
120503,ICICI_Bluechip,2024-08-01,96.6948
120503,ICICI_Bluechip,2024-08-02,95.1099
120503,ICICI_Bluechip,2024-08-05,94.8826
120503,ICICI_Bluechip,2024-08-06,93.2823
120503,ICICI_Bluechip,2024-08-07,92.6157
120503,ICICI_Bluechip,2024-08-08,91.4291
120503,ICICI_Bluechip,2024-08-09,91.7867
120503,ICICI_Bluechip,2024-08-12,91.8345
120503,ICICI_Bluechip,2024-08-13,92.1277
120503,ICICI_Bluechip,2024-08-14,92.0903
120503,ICICI_Bluechip,2024-08-15,91.0118
120503,ICICI_Bluechip,2024-08-16,91.4721
120503,ICICI_Bluechip,2024-08-19,93.084
120503,ICICI_Bluechip,2024-08-20,93.4687
120503,ICICI_Bluechip,2024-08-21,93.1663
120503,ICICI_Bluechip,2024-08-22,92.0478
120503,ICICI_Bluechip,2024-08-23,91.3607
120503,ICICI_Bluechip,2024-08-26,91.7738
120503,ICICI_Bluechip,2024-08-27,92.6942
120503,ICICI_Bluechip,2024-08-28,92.9557
120503,ICICI_Bluechip,2024-08-29,93.662
120503,ICICI_Bluechip,2024-08-30,94.2971
120503,ICICI_Bluechip,2024-09-02,94.7681
120503,ICICI_Bluechip,2024-09-03,94.268
120503,ICICI_Bluechip,2024-09-04,94.4614
120503,ICICI_Bluechip,2024-09-05,93.8057
120503,ICICI_Bluechip,2024-09-06,93.8685
120503,ICICI_Bluechip,2024-09-09,94.1914
120503,ICICI_Bluechip,2024-09-10,95.6457
120503,ICICI_Bluechip,2024-09-11,94.596
120503,ICICI_Bluechip,2024-09-12,95.0476
120503,ICICI_Bluechip,2024-09-13,96.3471
120503,ICICI_Bluechip,2024-09-16,97.0441
120503,ICICI_Bluechip,2024-09-17,97.81
120503,ICICI_Bluechip,2024-09-18,98.369
120503,ICICI_Bluechip,2024-09-19,99.5532
120503,ICICI_Bluechip,2024-09-20,98.6538
120503,ICICI_Bluechip,2024-09-23,97.5056
120503,ICICI_Bluechip,2024-09-24,97.5505
120503,ICICI_Bluechip,2024-09-25,95.7582
120503,ICICI_Bluechip,2024-09-26,96.8531
120503,ICICI_Bluechip,2024-09-27,97.952
120503,ICICI_Bluechip,2024-09-30,97.6287
120503,ICICI_Bluechip,2024-10-01,97.3602
120503,ICICI_Bluechip,2024-10-02,97.3483
120503,ICICI_Bluechip,2024-10-03,97.4432
120503,ICICI_Bluechip,2024-10-04,97.6029
120503,ICICI_Bluechip,2024-10-07,98.1352
120503,ICICI_Bluechip,2024-10-08,98.0365
120503,ICICI_Bluechip,2024-10-09,98.9064
120503,ICICI_Bluechip,2024-10-10,99.3474
120503,ICICI_Bluechip,2024-10-11,98.868
120503,ICICI_Bluechip,2024-10-14,100.0906
120503,ICICI_Bluechip,2024-10-15,98.9498
120503,ICICI_Bluechip,2024-10-16,98.9205
120503,ICICI_Bluechip,2024-10-17,99.8191
120503,ICICI_Bluechip,2024-10-18,99.2358
120503,ICICI_Bluechip,2024-10-21,99.5584
120503,ICICI_Bluechip,2024-10-22,100.0882
120503,ICICI_Bluechip,2024-10-23,99.3828
120503,ICICI_Bluechip,2024-10-24,99.3705
120503,ICICI_Bluechip,2024-10-25,99.2847
120503,ICICI_Bluechip,2024-10-28,98.8537
120503,ICICI_Bluechip,2024-10-29,100.9329
120503,ICICI_Bluechip,2024-10-30,100.3076
120503,ICICI_Bluechip,2024-10-31,101.2528
120503,ICICI_Bluechip,2024-11-01,100.9547
120503,ICICI_Bluechip,2024-11-04,100.0434
120503,ICICI_Bluechip,2024-11-05,100.1859
120503,ICICI_Bluechip,2024-11-06,100.813
120503,ICICI_Bluechip,2024-11-07,101.6872
120503,ICICI_Bluechip,2024-11-08,103.1511
120503,ICICI_Bluechip,2024-11-11,105.9202
120503,ICICI_Bluechip,2024-11-12,106.2092
120503,ICICI_Bluechip,2024-11-13,105.6444
120503,ICICI_Bluechip,2024-11-14,106.1219
120503,ICICI_Bluechip,2024-11-15,105.9277
120503,ICICI_Bluechip,2024-11-18,106.8514
120503,ICICI_Bluechip,2024-11-19,105.6905
120503,ICICI_Bluechip,2024-11-20,107.9769
120503,ICICI_Bluechip,2024-11-21,108.8513
120503,ICICI_Bluechip,2024-11-22,107.302
120503,ICICI_Bluechip,2024-11-25,106.6882
120503,ICICI_Bluechip,2024-11-26,107.5142
120503,ICICI_Bluechip,2024-11-27,108.6915
120503,ICICI_Bluechip,2024-11-28,107.5342
120503,ICICI_Bluechip,2024-11-29,108.2684
120503,ICICI_Bluechip,2024-12-02,106.4798
120503,ICICI_Bluechip,2024-12-03,106.4509
120503,ICICI_Bluechip,2024-12-04,107.5555
120503,ICICI_Bluechip,2024-12-05,107.0888
120503,ICICI_Bluechip,2024-12-06,105.7296
120503,ICICI_Bluechip,2024-12-09,105.9206
120503,ICICI_Bluechip,2024-12-10,105.4116
120503,ICICI_Bluechip,2024-12-11,106.0532
120503,ICICI_Bluechip,2024-12-12,105.2827
120503,ICICI_Bluechip,2024-12-13,104.6217
120503,ICICI_Bluechip,2024-12-16,102.8265
120503,ICICI_Bluechip,2024-12-17,103.0339
120503,ICICI_Bluechip,2024-12-18,102.9408
120503,ICICI_Bluechip,2024-12-19,101.9202
120503,ICICI_Bluechip,2024-12-20,102.1472
120503,ICICI_Bluechip,2024-12-23,103.1298
120503,ICICI_Bluechip,2024-12-24,102.9871
120503,ICICI_Bluechip,2024-12-25,103.2842
120503,ICICI_Bluechip,2024-12-26,103.5869
120503,ICICI_Bluechip,2024-12-27,102.5454
120503,ICICI_Bluechip,2024-12-30,104.4761
120503,ICICI_Bluechip,2024-12-31,104.0969
120503,ICICI_Bluechip,2025-01-01,104.755
120503,ICICI_Bluechip,2025-01-02,105.5225
120503,ICICI_Bluechip,2025-01-03,105.447
120503,ICICI_Bluechip,2025-01-06,106.0675
120503,ICICI_Bluechip,2025-01-07,106.3526
120503,ICICI_Bluechip,2025-01-08,105.0854
120503,ICICI_Bluechip,2025-01-09,104.8319
120503,ICICI_Bluechip,2025-01-10,104.321
120503,ICICI_Bluechip,2025-01-13,103.9506
120503,ICICI_Bluechip,2025-01-14,102.815
120503,ICICI_Bluechip,2025-01-15,103.8951
120503,ICICI_Bluechip,2025-01-16,105.4277
120503,ICICI_Bluechip,2025-01-17,106.3959
120503,ICICI_Bluechip,2025-01-20,107.6503
120503,ICICI_Bluechip,2025-01-21,107.379
120503,ICICI_Bluechip,2025-01-22,106.8332
120503,ICICI_Bluechip,2025-01-23,106.1569
120503,ICICI_Bluechip,2025-01-24,106.8167
120503,ICICI_Bluechip,2025-01-27,107.086
120503,ICICI_Bluechip,2025-01-28,107.0683
120503,ICICI_Bluechip,2025-01-29,108.3542
120503,ICICI_Bluechip,2025-01-30,108.798
120503,ICICI_Bluechip,2025-01-31,108.052
120503,ICICI_Bluechip,2025-02-03,107.4605
120503,ICICI_Bluechip,2025-02-04,108.1645
120503,ICICI_Bluechip,2025-02-05,109.2192
120503,ICICI_Bluechip,2025-02-06,109.8085
120503,ICICI_Bluechip,2025-02-07,111.7185
120503,ICICI_Bluechip,2025-02-10,113.3996
120503,ICICI_Bluechip,2025-02-11,113.9003
120503,ICICI_Bluechip,2025-02-12,113.1194
120503,ICICI_Bluechip,2025-02-13,111.8777
120503,ICICI_Bluechip,2025-02-14,111.5537
120503,ICICI_Bluechip,2025-02-17,112.3551
120503,ICICI_Bluechip,2025-02-18,114.2387
120503,ICICI_Bluechip,2025-02-19,114.7192
120503,ICICI_Bluechip,2025-02-20,115.9676
120503,ICICI_Bluechip,2025-02-21,115.7766
120503,ICICI_Bluechip,2025-02-24,116.4744
120503,ICICI_Bluechip,2025-02-25,117.3837
120503,ICICI_Bluechip,2025-02-26,115.4117
120503,ICICI_Bluechip,2025-02-27,115.051
120503,ICICI_Bluechip,2025-02-28,116.0785
120503,ICICI_Bluechip,2025-03-03,116.4199
120503,ICICI_Bluechip,2025-03-04,115.2573
120503,ICICI_Bluechip,2025-03-05,112.8716
120503,ICICI_Bluechip,2025-03-06,112.5662
120503,ICICI_Bluechip,2025-03-07,112.5532
120503,ICICI_Bluechip,2025-03-10,111.7368
120503,ICICI_Bluechip,2025-03-11,111.9356
120503,ICICI_Bluechip,2025-03-12,112.4946
120503,ICICI_Bluechip,2025-03-13,113.2204
120503,ICICI_Bluechip,2025-03-14,110.9495
120503,ICICI_Bluechip,2025-03-17,109.7275
120503,ICICI_Bluechip,2025-03-18,109.4896
120503,ICICI_Bluechip,2025-03-19,110.1003
120503,ICICI_Bluechip,2025-03-20,110.6334
120503,ICICI_Bluechip,2025-03-21,111.1521
120503,ICICI_Bluechip,2025-03-24,110.834
120503,ICICI_Bluechip,2025-03-25,110.5712
120503,ICICI_Bluechip,2025-03-26,109.92
120503,ICICI_Bluechip,2025-03-27,110.7243
120503,ICICI_Bluechip,2025-03-28,109.8858
120503,ICICI_Bluechip,2025-03-31,110.7698
120503,ICICI_Bluechip,2025-04-01,111.0303
120503,ICICI_Bluechip,2025-04-02,111.0434
120503,ICICI_Bluechip,2025-04-03,110.4591
120503,ICICI_Bluechip,2025-04-04,109.2028
120503,ICICI_Bluechip,2025-04-07,108.6369
120503,ICICI_Bluechip,2025-04-08,108.3771
120503,ICICI_Bluechip,2025-04-09,106.191
120503,ICICI_Bluechip,2025-04-10,106.061
120503,ICICI_Bluechip,2025-04-11,106.9844
120503,ICICI_Bluechip,2025-04-14,107.5764
120503,ICICI_Bluechip,2025-04-15,107.1619
120503,ICICI_Bluechip,2025-04-16,107.2616
120503,ICICI_Bluechip,2025-04-17,106.7918
120503,ICICI_Bluechip,2025-04-18,106.9872
120503,ICICI_Bluechip,2025-04-21,108.5062
120503,ICICI_Bluechip,2025-04-22,109.4935
120503,ICICI_Bluechip,2025-04-23,110.0543
120503,ICICI_Bluechip,2025-04-24,109.6335
120503,ICICI_Bluechip,2025-04-25,110.4179
120503,ICICI_Bluechip,2025-04-28,108.8435
120503,ICICI_Bluechip,2025-04-29,108.6576
120503,ICICI_Bluechip,2025-04-30,109.2748
120503,ICICI_Bluechip,2025-05-01,110.0474
120503,ICICI_Bluechip,2025-05-02,110.7566
120503,ICICI_Bluechip,2025-05-05,111.1023
120503,ICICI_Bluechip,2025-05-06,110.9679
120503,ICICI_Bluechip,2025-05-07,111.5532
120503,ICICI_Bluechip,2025-05-08,110.6767
120503,ICICI_Bluechip,2025-05-09,109.912
120503,ICICI_Bluechip,2025-05-12,110.0286
120503,ICICI_Bluechip,2025-05-13,110.2537
120503,ICICI_Bluechip,2025-05-14,108.5487
120503,ICICI_Bluechip,2025-05-15,109.0416
120503,ICICI_Bluechip,2025-05-16,109.8439
120503,ICICI_Bluechip,2025-05-19,109.8256
120503,ICICI_Bluechip,2025-05-20,112.2076
120503,ICICI_Bluechip,2025-05-21,111.5914
120503,ICICI_Bluechip,2025-05-22,111.294
120503,ICICI_Bluechip,2025-05-23,110.9641
120503,ICICI_Bluechip,2025-05-26,110.9468
120503,ICICI_Bluechip,2025-05-27,110.6827
120503,ICICI_Bluechip,2025-05-28,109.3744
120503,ICICI_Bluechip,2025-05-29,108.9046
120503,ICICI_Bluechip,2025-05-30,108.867
120503,ICICI_Bluechip,2025-06-02,110.1098
120503,ICICI_Bluechip,2025-06-03,112.3272
120503,ICICI_Bluechip,2025-06-04,113.7166
120503,ICICI_Bluechip,2025-06-05,112.9999
120503,ICICI_Bluechip,2025-06-06,112.3666
120503,ICICI_Bluechip,2025-06-09,112.2667
120503,ICICI_Bluechip,2025-06-10,114.1064
120503,ICICI_Bluechip,2025-06-11,113.9989
120503,ICICI_Bluechip,2025-06-12,112.7302
120503,ICICI_Bluechip,2025-06-13,112.2909
120503,ICICI_Bluechip,2025-06-16,113.1015
120503,ICICI_Bluechip,2025-06-17,113.8505
120503,ICICI_Bluechip,2025-06-18,113.7083
120503,ICICI_Bluechip,2025-06-19,114.4547
120503,ICICI_Bluechip,2025-06-20,112.2409
120503,ICICI_Bluechip,2025-06-23,112.4017
120503,ICICI_Bluechip,2025-06-24,113.3166
120503,ICICI_Bluechip,2025-06-25,112.5453
120503,ICICI_Bluechip,2025-06-26,111.7759
120503,ICICI_Bluechip,2025-06-27,110.0078
120503,ICICI_Bluechip,2025-06-30,111.6187
120503,ICICI_Bluechip,2025-07-01,110.9693
120503,ICICI_Bluechip,2025-07-02,111.2628
120503,ICICI_Bluechip,2025-07-03,111.9147
120503,ICICI_Bluechip,2025-07-04,113.4757
120503,ICICI_Bluechip,2025-07-07,113.3802
120503,ICICI_Bluechip,2025-07-08,112.9003
120503,ICICI_Bluechip,2025-07-09,113.1311
120503,ICICI_Bluechip,2025-07-10,114.4786
120503,ICICI_Bluechip,2025-07-11,114.3659
120503,ICICI_Bluechip,2025-07-14,113.4654
120503,ICICI_Bluechip,2025-07-15,111.9918
120503,ICICI_Bluechip,2025-07-16,110.8492
120503,ICICI_Bluechip,2025-07-17,111.7551
120503,ICICI_Bluechip,2025-07-18,111.497
120503,ICICI_Bluechip,2025-07-21,110.9585
120503,ICICI_Bluechip,2025-07-22,110.317
120503,ICICI_Bluechip,2025-07-23,110.4567
120503,ICICI_Bluechip,2025-07-24,110.2806
120503,ICICI_Bluechip,2025-07-25,110.072
120503,ICICI_Bluechip,2025-07-28,111.4471
120503,ICICI_Bluechip,2025-07-29,113.0274
120503,ICICI_Bluechip,2025-07-30,111.4914
120503,ICICI_Bluechip,2025-07-31,111.8716
120503,ICICI_Bluechip,2025-08-01,111.1651
120503,ICICI_Bluechip,2025-08-04,110.9792
120503,ICICI_Bluechip,2025-08-05,111.3398
120503,ICICI_Bluechip,2025-08-06,111.1885
120503,ICICI_Bluechip,2025-08-07,111.4722
120503,ICICI_Bluechip,2025-08-08,112.1936
120503,ICICI_Bluechip,2025-08-11,112.5435
120503,ICICI_Bluechip,2025-08-12,111.961
120503,ICICI_Bluechip,2025-08-13,111.3989
120503,ICICI_Bluechip,2025-08-14,110.0502
120503,ICICI_Bluechip,2025-08-15,109.2809
120503,ICICI_Bluechip,2025-08-18,111.2457
120503,ICICI_Bluechip,2025-08-19,110.5284
120503,ICICI_Bluechip,2025-08-20,109.4277
120503,ICICI_Bluechip,2025-08-21,109.7935
120503,ICICI_Bluechip,2025-08-22,109.7433
120503,ICICI_Bluechip,2025-08-25,109.6106
120503,ICICI_Bluechip,2025-08-26,111.0385
120503,ICICI_Bluechip,2025-08-27,111.6351
120503,ICICI_Bluechip,2025-08-28,111.1719
120503,ICICI_Bluechip,2025-08-29,110.8136
120503,ICICI_Bluechip,2025-09-01,110.3805
120503,ICICI_Bluechip,2025-09-02,111.2927
120503,ICICI_Bluechip,2025-09-03,111.0479
120503,ICICI_Bluechip,2025-09-04,109.362
120503,ICICI_Bluechip,2025-09-05,109.3718
120503,ICICI_Bluechip,2025-09-08,107.9549
120503,ICICI_Bluechip,2025-09-09,110.1114
120503,ICICI_Bluechip,2025-09-10,109.234
120503,ICICI_Bluechip,2025-09-11,109.1345
120503,ICICI_Bluechip,2025-09-12,109.4397
120503,ICICI_Bluechip,2025-09-15,109.2178
120503,ICICI_Bluechip,2025-09-16,108.995
120503,ICICI_Bluechip,2025-09-17,109.4577
120503,ICICI_Bluechip,2025-09-18,110.9982
120503,ICICI_Bluechip,2025-09-19,111.8097
120503,ICICI_Bluechip,2025-09-22,113.3356
120503,ICICI_Bluechip,2025-09-23,112.3523
120503,ICICI_Bluechip,2025-09-24,112.7253
120503,ICICI_Bluechip,2025-09-25,112.938
120503,ICICI_Bluechip,2025-09-26,113.3467
120503,ICICI_Bluechip,2025-09-29,114.79
120503,ICICI_Bluechip,2025-09-30,114.6258
120503,ICICI_Bluechip,2025-10-01,114.2755
120503,ICICI_Bluechip,2025-10-02,114.8742
120503,ICICI_Bluechip,2025-10-03,113.1451
120503,ICICI_Bluechip,2025-10-06,112.9673
120503,ICICI_Bluechip,2025-10-07,112.8919
120503,ICICI_Bluechip,2025-10-08,112.0371
120503,ICICI_Bluechip,2025-10-09,113.1448
120503,ICICI_Bluechip,2025-10-10,112.1476
120503,ICICI_Bluechip,2025-10-13,112.0711
120503,ICICI_Bluechip,2025-10-14,112.4192
120503,ICICI_Bluechip,2025-10-15,113.8278
120503,ICICI_Bluechip,2025-10-16,113.876
120503,ICICI_Bluechip,2025-10-17,114.8793
120503,ICICI_Bluechip,2025-10-20,115.6509
120503,ICICI_Bluechip,2025-10-21,115.8366
120503,ICICI_Bluechip,2025-10-22,114.7881
120503,ICICI_Bluechip,2025-10-23,113.4035
120503,ICICI_Bluechip,2025-10-24,113.5686
120503,ICICI_Bluechip,2025-10-27,113.0847
120503,ICICI_Bluechip,2025-10-28,114.064
120503,ICICI_Bluechip,2025-10-29,114.8761
120503,ICICI_Bluechip,2025-10-30,114.7484
120503,ICICI_Bluechip,2025-10-31,113.6413
120503,ICICI_Bluechip,2025-11-03,114.2133
120503,ICICI_Bluechip,2025-11-04,113.2509
120503,ICICI_Bluechip,2025-11-05,112.554
120503,ICICI_Bluechip,2025-11-06,111.6435
120503,ICICI_Bluechip,2025-11-07,111.5648
120503,ICICI_Bluechip,2025-11-10,112.7803
120503,ICICI_Bluechip,2025-11-11,112.8335
120503,ICICI_Bluechip,2025-11-12,112.4513
120503,ICICI_Bluechip,2025-11-13,111.0057
120503,ICICI_Bluechip,2025-11-14,111.605
120503,ICICI_Bluechip,2025-11-17,110.8968
120503,ICICI_Bluechip,2025-11-18,111.069
120503,ICICI_Bluechip,2025-11-19,110.7797
120503,ICICI_Bluechip,2025-11-20,111.6592
120503,ICICI_Bluechip,2025-11-21,111.562
120503,ICICI_Bluechip,2025-11-24,111.5616
120503,ICICI_Bluechip,2025-11-25,112.0984
120503,ICICI_Bluechip,2025-11-26,114.2597
120503,ICICI_Bluechip,2025-11-27,115.2179
120503,ICICI_Bluechip,2025-11-28,115.1873
120503,ICICI_Bluechip,2025-12-01,115.25
120503,ICICI_Bluechip,2025-12-02,114.777
120503,ICICI_Bluechip,2025-12-03,113.8781
120503,ICICI_Bluechip,2025-12-04,113.3828
120503,ICICI_Bluechip,2025-12-05,112.6714
120503,ICICI_Bluechip,2025-12-08,113.381
120503,ICICI_Bluechip,2025-12-09,112.3729
120503,ICICI_Bluechip,2025-12-10,113.7606
120503,ICICI_Bluechip,2025-12-11,114.5767
120503,ICICI_Bluechip,2025-12-12,114.6566
120503,ICICI_Bluechip,2025-12-15,114.7161
120503,ICICI_Bluechip,2025-12-16,114.2126
120503,ICICI_Bluechip,2025-12-17,114.544
120503,ICICI_Bluechip,2025-12-18,115.7081
120503,ICICI_Bluechip,2025-12-19,115.0522
120503,ICICI_Bluechip,2025-12-22,113.5653
120503,ICICI_Bluechip,2025-12-23,114.3308
120503,ICICI_Bluechip,2025-12-24,114.7175
120503,ICICI_Bluechip,2025-12-25,113.6484
120503,ICICI_Bluechip,2025-12-26,112.9739
120503,ICICI_Bluechip,2025-12-29,112.1791
120503,ICICI_Bluechip,2025-12-30,111.5221
120503,ICICI_Bluechip,2025-12-31,111.2615
120503,ICICI_Bluechip,2026-01-01,111.0576
120503,ICICI_Bluechip,2026-01-02,110.479
120503,ICICI_Bluechip,2026-01-05,109.7994
120503,ICICI_Bluechip,2026-01-06,109.6346
120503,ICICI_Bluechip,2026-01-07,109.8535
120503,ICICI_Bluechip,2026-01-08,109.604
120503,ICICI_Bluechip,2026-01-09,110.7869
120503,ICICI_Bluechip,2026-01-12,111.3419
120503,ICICI_Bluechip,2026-01-13,109.8473
120503,ICICI_Bluechip,2026-01-14,110.4128
120503,ICICI_Bluechip,2026-01-15,111.0613
120503,ICICI_Bluechip,2026-01-16,110.6934
120503,ICICI_Bluechip,2026-01-19,109.2997
120503,ICICI_Bluechip,2026-01-20,109.3639
120503,ICICI_Bluechip,2026-01-21,109.4129
120503,ICICI_Bluechip,2026-01-22,108.3918
120503,ICICI_Bluechip,2026-01-23,107.0686
120503,ICICI_Bluechip,2026-01-26,107.0412
120503,ICICI_Bluechip,2026-01-27,106.8765
120503,ICICI_Bluechip,2026-01-28,106.5388
120503,ICICI_Bluechip,2026-01-29,106.5154
120503,ICICI_Bluechip,2026-01-30,105.539
120503,ICICI_Bluechip,2026-02-02,105.1893
120503,ICICI_Bluechip,2026-02-03,105.7397
120503,ICICI_Bluechip,2026-02-04,105.4683
120503,ICICI_Bluechip,2026-02-05,103.9781
120503,ICICI_Bluechip,2026-02-06,103.599
120503,ICICI_Bluechip,2026-02-09,102.6788
120503,ICICI_Bluechip,2026-02-10,102.9741
120503,ICICI_Bluechip,2026-02-11,103.3173
120503,ICICI_Bluechip,2026-02-12,101.8694
120503,ICICI_Bluechip,2026-02-13,102.6065
120503,ICICI_Bluechip,2026-02-16,101.6575
120503,ICICI_Bluechip,2026-02-17,103.1182
120503,ICICI_Bluechip,2026-02-18,103.127
